lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.m225"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext.o [1mSource/Ejecta/EJCanvas/EJCanvasContext.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler842e11d5922cb941^ad351cd5922cb941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.m0000000000000000^3839"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext.o [1mSource/Ejecta/EJCanvas/EJCanvasContext.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext.o36"69BA7017-0405-43CE-BD2E-4E6975E6A0C5-
b152839DC-68EC-4C7D-B2F0-64034494E732

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2D.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422351573.196090
e422351573.631811
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2D.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJImageData.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJPath.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFont.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFontCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJJavaScriptView.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScriptCore.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScript.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContextRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSObjectRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValueRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/WebKitAvailability.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRefCF.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSManagedValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSVirtualMachine.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSExport.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJPresentable.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJNonRetainingProxy.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.m232"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2D.o [1mSource/Ejecta/EJCanvas/2D/EJCanvasContext2D.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb47732d5922cb941^7bbfa1d5922cb941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.m0000000000000000^3857"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2D.o [1mSource/Ejecta/EJCanvas/2D/EJCanvasContext2D.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2D.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2D.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2D.o36"196D6BF8-F111-4EF5-A1C8-FB17387A8499-
b152839DC-68EC-4C7D-B2F0-64034494E732

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DScreen.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2DScreen.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422351573.325930
e422351573.488109
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DScreen.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2DScreen.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2DScreen.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2DScreen.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJImageData.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJPath.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFont.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFontCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EAGLView.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJPresentable.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJJavaScriptView.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScriptCore.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScript.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContextRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSObjectRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValueRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/WebKitAvailability.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRefCF.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSManagedValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSVirtualMachine.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSExport.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJNonRetainingProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2DScreen.m244"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DScreen.o [1mSource/Ejecta/EJCanvas/2D/EJCanvasContext2DScreen.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere3a553d5922cb941^02127dd5922cb941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2DScreen.m0000000000000000^3893"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DScreen.o [1mSource/Ejecta/EJCanvas/2D/EJCanvasContext2DScreen.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DScreen.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DScreen.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2DScreen.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DScreen.o36"5D820A11-B7A1-46C5-A69A-CA663A18769E-
