d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLScreen.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGL.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EAGLView.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJPresentable.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLScreen.m253"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLScreen.o [1mSource/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLScreen.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7138f3cc482ab941^88130ccd482ab941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLScreen.m0000000000000000^3917"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLScreen.o [1mSource/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLScreen.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLScreen.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLScreen.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLScreen.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLScreen.o36"4B423466-6F9F-417A-98CF-875F7F415F02-
bB02BF972-62EB-4227-83D2-3F12A24D42F9

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLTexture.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422201549.610937
e422201549.664799
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLTexture.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLTexture.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLTexture.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGL.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLTexture.m255"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLTexture.o [1mSource/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLTexture.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler789a9ccd482ab941^3430aacd482ab941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLTexture.m0000000000000000^3923"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLTexture.o [1mSource/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLTexture.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLTexture.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLTexture.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLTexture.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLTexture.o36"0F73C28A-228B-4E9C-AE84-AC4188BCCA3E-
bB02BF972-62EB-4227-83D2-3F12A24D42F9

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422201549.742033
e422201549.864542
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJImageData.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJPath.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFont.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFontCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAppViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.m230"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.o [1mSource/Ejecta/EJCanvas/2D/EJCanvasGradient.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere929becd482ab941^f452ddcd482ab941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.m0000000000000000^3851"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.o [1mSource/Ejecta/EJCanvas/2D/EJCanvasGradient.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.o36"40CE0570-57F1-4AD4-A680-8F5751304CD8-
bB02BF972-62EB-4227-83D2-3F12A24D42F9

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422201549.658151
e422201549.741023
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJImageData.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJPath.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFont.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFontCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.m228"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.o [1mSource/Ejecta/EJCanvas/2D/EJCanvasPattern.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler36b1a8cd482ab941^bbb4bdcd482ab941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.m0000000000000000^3845"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.o [1mSource/Ejecta/EJCanvas/2D/EJCanvasPattern.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.o36"865E6A45-4A31-4DBA-ACDE-7B8D4A60BD14-
